2017;01;26;00;00;-8.07;0.00;34.65;355.83
2017;01;26;01;00;-8.12;0.00;34.03;353.93
2017;01;26;02;00;-8.19;0.00;33.64;354.47
2017;01;26;03;00;-8.35;0.00;33.67;353.86
2017;01;26;04;00;-8.56;0.00;32.96;353.73
2017;01;26;05;00;-8.87;0.00;31.85;354.16
2017;01;26;06;00;-9.09;0.00;32.24;353.59
2017;01;26;07;00;-9.41;0.00;32.28;352.95
2017;01;26;08;00;-9.33;0.00;32.08;350.96
2017;01;26;09;00;-9.02;0.00;34.39;349.75
2017;01;26;10;00;-8.75;0.00;34.83;352.87
2017;01;26;11;00;-8.51;0.00;31.67;351.50
2017;01;26;12;00;-7.95;0.00;29.87;347.47
2017;01;26;13;00;-7.44;0.00;28.99;345.62
2017;01;26;14;00;-7.92;0.00;21.97;341.86
2017;01;26;15;00;-7.69;0.00;20.29;334.80
2017;01;26;16;00;-7.66;0.00;15.88;327.03
2017;01;26;17;00;-8.34;0.00;14.00;316.04
2017;01;26;18;00;-8.14;0.00;15.04;312.09
2017;01;26;19;00;-7.23;0.00;15.58;303.69
2017;01;26;20;00;-6.43;0.00;16.87;303.69
2017;01;26;21;00;-6.14;0.00;17.40;294.44
2017;01;26;22;00;-6.17;0.00;17.46;278.30
2017;01;26;23;00;-5.58;0.00;22.91;278.13
2017;01;27;00;00;-5.42;0.00;26.30;272.35
2017;01;27;01;00;-5.34;0.00;29.16;270.00
2017;01;27;02;00;-5.63;0.00;30.99;267.34
2017;01;27;03;00;-5.47;0.00;34.32;265.19
2017;01;27;04;00;-5.27;0.00;36.09;266.00
2017;01;27;05;00;-4.93;0.50;37.08;270.56
2017;01;27;06;00;-4.37;0.40;38.80;276.93
2017;01;27;07;00;-3.91;0.50;38.90;281.21
2017;01;27;08;00;-3.45;0.60;38.36;288.60
2017;01;27;09;00;-2.69;0.50;38.47;301.61
2017;01;27;10;00;-2.27;0.40;39.31;307.18
2017;01;27;11;00;-1.55;0.30;36.66;314.20
2017;01;27;12;00;-1.22;0.20;34.99;319.59
2017;01;27;13;00;-0.98;0.10;33.91;322.77
2017;01;27;14;00;-0.37;0.00;25.58;320.71
2017;01;27;15;00;-0.33;0.00;22.37;326.82
2017;01;27;16;00;-0.60;0.00;18.68;334.92
2017;01;27;17;00;-1.52;0.00;15.04;338.96
2017;01;27;18;00;-2.00;0.00;13.20;334.13
2017;01;27;19;00;-1.83;0.00;12.90;329.86
2017;01;27;20;00;-1.74;0.00;12.72;334.89
2017;01;27;21;00;-1.89;0.00;11.04;340.97
2017;01;27;22;00;-2.13;0.00;9.45;342.26
2017;01;27;23;00;-2.35;0.00;7.28;351.47
2017;01;28;00;00;-2.63;0.00;4.90;17.10
2017;01;28;01;00;-2.72;0.00;4.10;74.74
2017;01;28;02;00;-2.58;0.00;4.51;118.61
2017;01;28;03;00;-2.42;0.00;5.35;137.73
2017;01;28;04;00;-2.64;0.00;4.83;153.43
2017;01;28;05;00;-3.19;0.00;4.80;167.01
2017;01;28;06;00;-3.32;0.00;4.69;175.60
2017;01;28;07;00;-3.61;0.00;5.05;184.09
2017;01;28;08;00;-3.67;0.00;3.76;196.70
2017;01;28;09;00;-2.71;0.00;2.74;203.20
2017;01;28;10;00;-0.96;0.00;0.80;206.57
2017;01;28;11;00;-0.30;0.00;0.00;180.00
2017;01;28;12;00;0.01;0.00;0.72;90.00
2017;01;28;13;00;0.19;0.00;0.36;90.00
2017;01;28;14;00;-2.12;0.00;7.92;360.00
2017;01;28;15;00;-2.33;0.00;9.39;4.40
2017;01;28;16;00;-2.78;0.00;9.11;9.09
2017;01;28;17;00;-3.46;0.00;6.73;15.52
2017;01;28;18;00;-3.60;0.00;5.80;7.13
2017;01;28;19;00;-3.73;0.00;4.74;351.25
2017;01;28;20;00;-3.80;0.00;3.55;336.04
2017;01;28;21;00;-3.78;0.00;3.10;324.46
2017;01;28;22;00;-3.81;0.00;3.32;319.40
2017;01;28;23;00;-3.69;0.00;3.32;310.60
2017;01;29;00;00;-3.59;0.00;3.32;310.60
2017;01;29;01;00;-3.70;0.00;3.76;343.30
2017;01;29;02;00;-3.99;0.00;4.02;10.30
2017;01;29;03;00;-4.46;0.00;4.84;41.99
2017;01;29;04;00;-4.71;0.00;5.09;45.00
2017;01;29;05;00;-4.80;0.00;5.86;42.51
2017;01;29;06;00;-4.89;0.00;6.13;49.76
2017;01;29;07;00;-4.90;0.00;5.40;53.13
2017;01;29;08;00;-4.95;0.00;5.69;55.30
2017;01;29;09;00;-3.97;0.00;5.69;71.57
2017;01;29;10;00;-3.22;0.00;7.99;82.23
2017;01;29;11;00;-2.69;0.00;10.11;94.09
2017;01;29;12;00;-2.26;0.00;11.92;115.02
2017;01;29;13;00;-2.06;0.00;13.10;127.18
2017;01;29;14;00;-5.07;0.00;18.40;120.58
2017;01;29;15;00;-5.20;0.00;16.78;125.39
2017;01;29;16;00;-5.51;0.00;15.91;127.65
2017;01;29;17;00;-5.92;0.00;15.99;125.84
2017;01;29;18;00;-6.01;0.00;16.49;126.12
2017;01;29;19;00;-6.11;0.00;16.64;128.85
2017;01;29;20;00;-6.08;0.00;16.83;131.53
